tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=27
objective=lambdarank
feature_names=bm25_score core_skill_match nice_skill_match skill_depth_score endorsement_trust assessment_score_avg github_signal product_company_ratio ir_ranking_experience production_evidence senior_title_held career_trajectory_score scale_signal code_writing_recent yoe_fit_score education_score ml_ai_tenure_score open_source_signal location_score relocation_willing notice_period_score disqualifier_flag keyword_stuffer_flag consulting_only_flag honeypot_multiplier title_match_score backend_depth_score data_bi_depth_score
feature_infos=none [0:0.98199999332427979] [0.14000000059604645:0.74000000953674316] [0:1] [0.21269561350345612:0.83755093812942505] [0:0.92900002002716064] [0:0.96899998188018799] [0:1] [0:1] [0:1] [0:1] [0:1] [0:0.5] [0:1] [0.038366947323083878:1] [0.5:1] [0:1] [0.3333333432674408:1] [0.10000000149011612:1] [0:1] [0.20000000298023224:1] none [0:1] [0:1] none [0.079999998211860657:1] [0:0.86250001192092896] [0:0.5625]
tree_sizes=1333

Tree=0
num_leaves=11
num_cat=0
split_feature=9 3 3 11 9 25 5 11 11 25
split_gain=8.08982 0.298511 0.5713 0.0019365 1.10512e-05 9.20483e-08 7.35669e-11 5.80336e-12 8.39773e-13 9.32587e-15
threshold=0.41500000655651098 0.90980827808380138 0.72083422541618358 0.73765823245048534 0.35250000655651098 0.6850000023841859 0.66212499141693126 0.57259726524353038 0.48921297490596777 0.21500000357627871
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=4 2 3 -2 5 7 -3 8 9 -1
right_child=1 6 -4 -5 -6 -7 -8 -9 -10 -11
leaf_value=-0.099999999955839747 -0.099995123801772529 0.09999904901639356 0.099943582063378056 -0.082458001013751087 -0.099146192819594164 -0.099944629028612439 0.099999999999999853 -0.099999546596826597 -0.099999841884150675 -0.099999982466593557
leaf_weight=0.79163552643194657 0.032115104833110086 0.30087406737584388 0.10247390243443988 0.030874505066094571 0.039590034926277329 0.080969137077772646 0.62751066172495484 0.082683151490641649 0.095129161168870269 0.085226522734046739
leaf_count=289 19 19 28 27 30 32 38 53 51 147
internal_value=-0.00888572 0.0889727 0.0271021 -0.0913993 -0.0999674 -0.099996 0.0999997 -0.0999999 -0.1 -0.1
internal_weight=2.26908 1.09385 0.165464 0.0629896 1.17523 1.13564 0.928385 1.05467 0.971991 0.876862
internal_count=733 131 74 46 602 572 57 540 487 436
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
career_trajectory_score=3
skill_depth_score=2
production_evidence=2
title_match_score=2
assessment_score_avg=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg,auc]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 4]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 10,50,100]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
